Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Philippines,PHL,2014,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2013,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2012,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2011,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2010,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.5244234
Philippines,PHL,2009,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2008,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2007,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2006,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2005,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,2004,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2003,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2002,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2001,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,4.[phone]
Philippines,PHL,2000,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,1999,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,1998,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,3.[phone]
Philippines,PHL,1997,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2.[phone]
Philippines,PHL,1996,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2.[phone]
Philippines,PHL,1995,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2.[phone]
Philippines,PHL,1994,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Philippines,PHL,1993,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Philippines,PHL,1992,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Philippines,PHL,1991,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Philippines,PHL,1990,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1989,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1988,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1987,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1986,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1985,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.93093092
Philippines,PHL,1984,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.94378284
Philippines,PHL,1983,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1982,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1981,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1980,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1979,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1978,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1977,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1976,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1975,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1974,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.494364
Philippines,PHL,1973,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.494364
Philippines,PHL,1972,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.494364
Philippines,PHL,1971,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.494364
Philippines,PHL,1970,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Philippines,PHL,1969,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.268522
Philippines,PHL,1968,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.268522
Philippines,PHL,1967,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.268522
Philippines,PHL,1966,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.268522
Philippines,PHL,1965,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.253006063
Philippines,PHL,2022,Fixed broadband subscriptions,IT.NET.BBND,8743997
Philippines,PHL,2021,Fixed broadband subscriptions,IT.NET.BBND,9623734
Philippines,PHL,2020,Fixed broadband subscriptions,IT.NET.BBND,7936574
Philippines,PHL,2019,Fixed broadband subscriptions,IT.NET.BBND,6312883
Philippines,PHL,2018,Fixed broadband subscriptions,IT.NET.BBND,3788489
Philippines,PHL,2017,Fixed broadband subscriptions,IT.NET.BBND,3399291
Philippines,PHL,2016,Fixed broadband subscriptions,IT.NET.BBND,2985452
Philippines,PHL,2015,Fixed broadband subscriptions,IT.NET.BBND,2900000
Philippines,PHL,2014,Fixed broadband subscriptions,IT.NET.BBND,2900000
Philippines,PHL,2013,Fixed broadband subscriptions,IT.NET.BBND,2572800
Philippines,PHL,2012,Fixed broadband subscriptions,IT.NET.BBND,2146600
Philippines,PHL,2011,Fixed broadband subscriptions,IT.NET.BBND,1791000
Philippines,PHL,2009,Fixed broadband subscriptions,IT.NET.BBND,1722407
Philippines,PHL,2008,Fixed broadband subscriptions,IT.NET.BBND,1045716
Philippines,PHL,2007,Fixed broadband subscriptions,IT.NET.BBND,496151
Philippines,PHL,2006,Fixed broadband subscriptions,IT.NET.BBND,265030
Philippines,PHL,2005,Fixed broadband subscriptions,IT.NET.BBND,123000
Philippines,PHL,2004,Fixed broadband subscriptions,IT.NET.BBND,89000
Philippines,PHL,2003,Fixed broadband subscriptions,IT.NET.BBND,55000
Philippines,PHL,2002,Fixed broadband subscriptions,IT.NET.BBND,21000
Philippines,PHL,2001,Fixed broadband subscriptions,IT.NET.BBND,10000
Philippines,PHL,2022,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,7.566694346
Philippines,PHL,2021,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,8.450743134
Philippines,PHL,2020,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,7.074164262
Philippines,PHL,2019,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,5.719185557
Philippines,PHL,2018,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,3.489481088
Philippines,PHL,2017,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,3.184690563
Philippines,PHL,2016,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.8466693
Philippines,PHL,2015,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.81467687
Philippines,PHL,2014,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.862071796
Philippines,PHL,2013,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.58053883
Philippines,PHL,2012,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2.189686081
Philippines,PHL,2011,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.85908117
Philippines,PHL,2009,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.853107586
Philippines,PHL,2008,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,1.145960926
Philippines,PHL,2007,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.553978754
Philippines,PHL,2006,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.301506789
Philippines,PHL,2005,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.142590097
Philippines,PHL,2004,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.105191619
Philippines,PHL,2003,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.066310729
Philippines,PHL,2002,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.025834843
Philippines,PHL,2001,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.012558698
Philippines,PHL,2020,Secure Internet servers,IT.NET.SECR,12444
Philippines,PHL,2019,Secure Internet servers,IT.NET.SECR,12035
Philippines,PHL,2018,Secure Internet servers,IT.NET.SECR,9903
Philippines,PHL,2017,Secure Internet servers,IT.NET.SECR,9239
Philippines,PHL,2016,Secure Internet servers,IT.NET.SECR,4202
Philippines,PHL,2015,Secure Internet servers,IT.NET.SECR,2139
Philippines,PHL,2014,Secure Internet servers,IT.NET.SECR,1619
Philippines,PHL,2013,Secure Internet servers,IT.NET.SECR,1233
Philippines,PHL,2012,Secure Internet servers,IT.NET.SECR,1146
Philippines,PHL,2011,Secure Internet servers,IT.NET.SECR,674
Philippines,PHL,2010,Secure Internet servers,IT.NET.SECR,474
Philippines,PHL,2020,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,110.918010812937
Philippines,PHL,2019,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,109.031639233213
Philippines,PHL,2018,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,91.2140202000508
Philippines,PHL,2017,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,86.5573332344249
Philippines,PHL,2016,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,40.0666445031949
Philippines,PHL,2015,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,20.760668365405
Philippines,PHL,2014,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,15.9782559918139
Philippines,PHL,2013,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,12.3670880313097
Philippines,PHL,2012,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,11.6900225871434
Philippines,PHL,2011,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,6.99620719415003
Philippines,PHL,2010,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,5.0086277311022
Philippines,PHL,2021,Individuals using the Internet (% of population),IT.NET.USER.ZS,52.67573808
Philippines,PHL,2020,Individuals using the Internet (% of population),IT.NET.USER.ZS,47.11190815
Philippines,PHL,2019,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.02661187
Philippines,PHL,2018,Individuals using the Internet (% of population),IT.NET.USER.ZS,44.1
Philippines,PHL,2017,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.6
Philippines,PHL,2016,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.2
Philippines,PHL,2015,Individuals using the Internet (% of population),IT.NET.USER.ZS,36.9
Philippines,PHL,2014,Individuals using the Internet (% of population),IT.NET.USER.ZS,34.7
Philippines,PHL,2013,Individuals using the Internet (% of population),IT.NET.USER.ZS,32.7
Philippines,PHL,2012,Individuals using the Internet (% of population),IT.NET.USER.ZS,30.8
Philippines,PHL,2011,Individuals using the Internet (% of population),IT.NET.USER.ZS,29
Philippines,PHL,2010,Individuals using the Internet (% of population),IT.NET.USER.ZS,25
Philippines,PHL,2009,Individuals using the Internet (% of population),IT.NET.USER.ZS,9
Philippines,PHL,2008,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.22
Philippines,PHL,2007,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.97
Philippines,PHL,2006,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.740586325
Philippines,PHL,2005,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.397636329
Philippines,PHL,2004,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.243628452
Philippines,PHL,2003,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.857672267
Philippines,PHL,2002,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.332275746
Philippines,PHL,2001,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.52400566
Philippines,PHL,2000,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.982253196
Philippines,PHL,1999,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.431608803
Philippines,PHL,1998,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.103405994
Philippines,PHL,1997,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.136912963
Philippines,PHL,1996,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.055946029
Philippines,PHL,1995,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.028585702
Philippines,PHL,1994,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.005844253
Philippines,PHL,1993,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Philippines,PHL,1992,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Philippines,PHL,1991,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Philippines,PHL,1990,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Philippines,PHL,2021,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,21.7536672939
Philippines,PHL,2020,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,24.5566336935
Philippines,PHL,2019,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,20.9388335983
Philippines,PHL,2018,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,22.0572192203
Philippines,PHL,2017,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,19.7625104189
Philippines,PHL,2016,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,23.9821722589
Philippines,PHL,2015,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,27.4747038146
Philippines,PHL,2014,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,20.8889776784
Philippines,PHL,2013,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,23.0121017264
Philippines,PHL,2012,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,24.750436552
Philippines,PHL,2011,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,13.1604487483
Philippines,PHL,2010,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,31.6343362373
Philippines,PHL,2009,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,33.1987806943
Philippines,PHL,2008,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,33.703224104
Philippines,PHL,2007,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,42.6773799656
Philippines,PHL,2006,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,44.1832620102
Philippines,PHL,2005,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,45.8053000058
Philippines,PHL,2004,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,48.3332380314
Philippines,PHL,2003,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,48.8336441509
Philippines,PHL,2002,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,51.4769379908
Philippines,PHL,2001,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,42.4109616324
Philippines,PHL,2000,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,38.0824748495
Philippines,PHL,2021,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,48.4781224815
Philippines,PHL,2020,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,50.8641921691
Philippines,PHL,2019,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,49.0181925432
Philippines,PHL,2018,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,38.3167657146
Philippines,PHL,2017,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,35.8660451519
Philippines,PHL,2016,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,43.2146039019
Philippines,PHL,2015,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,42.9080262311
Philippines,PHL,2014,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,34.6155847364
Philippines,PHL,2013,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,26.9173766217
Philippines,PHL,2012,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,29.4749095739
Philippines,PHL,2011,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,22.7404260661
Philippines,PHL,2010,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,26.7657945615
Philippines,PHL,2009,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,36.4154744379
Philippines,PHL,2008,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,30.5892708752
Philippines,PHL,2007,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,33.7083397356
Philippines,PHL,2006,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,47.7607100814
Philippines,PHL,2005,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,47.6739229105
Philippines,PHL,2004,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,37.3238142091
Philippines,PHL,2003,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,38.0955507962
Philippines,PHL,2002,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,39.8604606556
Philippines,PHL,2001,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,40.5199571098
Philippines,PHL,2000,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,38.8205918443
Philippines,PHL,2006,Personal computers (per 100 people),IT.CMP.PCMP.P2,7.16815903755518
Philippines,PHL,2005,Personal computers (per 100 people),IT.CMP.PCMP.P2,5.23710922228175
Philippines,PHL,2004,Personal computers (per 100 people),IT.CMP.PCMP.P2,4.34892743337659
Philippines,PHL,2003,Personal computers (per 100 people),IT.CMP.PCMP.P2,3.42797403327129
Philippines,PHL,2002,Personal computers (per 100 people),IT.CMP.PCMP.P2,2.70385672469692
Philippines,PHL,2001,Personal computers (per 100 people),IT.CMP.PCMP.P2,2.13372498817759
Philippines,PHL,2000,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.89763648734408
Philippines,PHL,1999,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.65081519416069
Philippines,PHL,1998,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.47310878745014
Philippines,PHL,1997,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.32820520151447
Philippines,PHL,1996,Personal computers (per 100 people),IT.CMP.PCMP.P2,1.13442599284228
Philippines,PHL,1995,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.945774343285822
Philippines,PHL,1994,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.77734426901251
Philippines,PHL,1993,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.61567196901386
Philippines,PHL,1992,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.512149193950992
Philippines,PHL,1991,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.409740567086618
Philippines,PHL,1990,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.339283394695159
Philippines,PHL,1989,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.265160699730582
Philippines,PHL,1988,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.204098984537818
